2026-01-20 00:00:36,916 INFO  Logger.cs: 70 - 
2026-01-20 00:57:47,048 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to K:\University of Waterloo Robotics \Mars Rover\Builds\2024 ~ 2025\Library\Simulation\URDF Export\MR24-DT-A00.00_2.SLDASM
2026-01-20 00:57:47,051 INFO  ExportHelper.cs: 147 - Beginning the export process
2026-01-20 00:57:47,060 INFO  ExportHelper.cs: 153 - Creating package directories with name MR24-DT-A00.00_2.SLDASM and save path K:\University of Waterloo Robotics\Mars Rover\Builds\2024 ~ 2025\Library\Simulation\URDF Export
2026-01-20 00:57:54,280 ERROR AssemblyExportForm.cs: 126 - Exception encountered in Assembly export form
System.UnauthorizedAccessException: Access to the path 'K:\University of Waterloo Robotics\Mars Rover\Builds\2024 ~ 2025\Library\Simulation\URDF Export\MR24-DT-A00.00_2.SLDASM\' is denied.
   at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.Directory.InternalCreateDirectory(String fullPath, String path, Object dirSecurityObj, Boolean checkHost)
   at System.IO.Directory.InternalCreateDirectoryHelper(String path, Boolean checkHost)
   at SW2URDF.URDFExport.URDFPackage.CreateDirectories() in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\URDFPackage.cs:line 78
   at SW2URDF.URDFExport.ExportHelper.ExportRobot(Boolean exportSTL) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelper.cs:line 155
   at SW2URDF.UI.AssemblyExportForm.FinishExport(Boolean exportSTL) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\UI\AssemblyExportForm.cs:line 310
   at SW2URDF.UI.AssemblyExportForm.ButtonLinksExportUrdfOnlyClick(Object sender, EventArgs e) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\UI\AssemblyExportForm.cs:line 248
   at System.Windows.Forms.Control.OnClick(EventArgs e)
   at System.Windows.Forms.Button.OnMouseUp(MouseEventArgs mevent)
   at System.Windows.Forms.Control.WmMouseUp(Message& m, MouseButtons button, Int32 clicks)
   at System.Windows.Forms.Control.WndProc(Message& m)
   at System.Windows.Forms.ButtonBase.WndProc(Message& m)
   at System.Windows.Forms.Button.WndProc(Message& m)
   at System.Windows.Forms.NativeWindow.Callback(IntPtr hWnd, Int32 msg, IntPtr wparam, IntPtr lparam)
2026-01-20 00:58:03,209 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2026-01-20 00:58:03,213 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
